date,recession_indicator,country
29097,f,de
29098,f,de
29099,f,de
29100,f,de
29101,f,de
29102,f,de
29103,f,de
29104,f,de
29105,f,de
29106,f,de
29107,f,de
29108,f,de
29109,f,de
29110,f,de
29111,f,de
29112,f,de
29113,f,de
29114,f,de
29115,f,de
29116,f,de
29117,f,de
29118,f,de
29119,f,de
29120,f,de
29121,f,de
29122,f,de
29123,f,de
29124,f,de
29125,f,de
29126,f,de
29127,f,de
29128,f,de
29129,f,de
29130,f,de
29131,f,de
29132,f,de
29133,f,de
29134,f,de
29135,f,de
29136,f,de
29137,f,de
29138,f,de
29139,f,de
29140,f,de
29141,f,de
29142,f,de
29143,f,de
29144,f,de
29145,f,de
29146,f,de
29147,f,de
29148,f,de
29149,f,de
29150,f,de
29151,f,de
29152,f,de
29153,f,de
29154,f,de
29155,f,de
29156,f,de
29157,f,de
29158,f,de
29159,f,de
29160,f,de
29161,f,de
29162,f,de
29163,f,de
29164,f,de
29165,f,de
29166,f,de
29167,f,de
29168,f,de
29169,f,de
29170,f,de
29171,f,de
29172,f,de
29173,f,de
29174,f,de
29175,f,de
29176,f,de
29177,f,de
29178,f,de
29179,f,de
29180,f,de
29181,f,de
29182,f,de
29183,f,de
29184,f,de
29185,f,de
29186,f,de
29187,f,de
29188,f,de
29189,f,de
29190,t,de
29191,t,de
29192,t,de
29193,t,de
29194,t,de
29195,t,de
29196,t,de
29197,t,de
29198,t,de
29199,t,de
29200,t,de
29201,t,de
29202,t,de
29203,t,de
29204,t,de
29205,t,de
29206,t,de
29207,t,de
29208,t,de
29209,t,de
29210,t,de
29211,t,de
29212,t,de
29213,t,de
29214,t,de
29215,t,de
29216,t,de
29217,t,de
29218,t,de
29219,t,de
29220,t,de
29221,t,de
29222,t,de
29223,t,de
29224,t,de
29225,t,de
29226,t,de
29227,t,de
29228,t,de
29229,t,de
29230,t,de
29231,t,de
29232,t,de
29233,t,de
29234,t,de
29235,t,de
29236,t,de
29237,t,de
29238,t,de
29239,t,de
29240,t,de
29241,t,de
29242,t,de
29243,t,de
29244,t,de
29245,t,de
29246,t,de
29247,t,de
29248,t,de
29249,t,de
29250,t,de
29251,t,de
29252,t,de
29253,t,de
29254,t,de
29255,t,de
29256,t,de
29257,t,de
29258,t,de
29259,t,de
29260,t,de
29261,t,de
29262,t,de
29263,t,de
29264,t,de
29265,t,de
29266,t,de
29267,t,de
29268,t,de
29269,t,de
29270,t,de
29271,t,de
29272,t,de
29273,t,de
29274,t,de
29275,t,de
29276,t,de
29277,t,de
29278,t,de
29279,t,de
29280,t,de
29281,t,de
29282,t,de
29283,t,de
29284,t,de
29285,t,de
29286,t,de
29287,t,de
29288,t,de
29289,t,de
29290,t,de
29291,t,de
29292,t,de
29293,t,de
29294,t,de
29295,t,de
29296,t,de
29297,t,de
29298,t,de
29299,t,de
29300,t,de
29301,t,de
29302,t,de
29303,t,de
29304,t,de
29305,t,de
29306,t,de
29307,t,de
29308,t,de
29309,t,de
29310,t,de
29311,t,de
29312,t,de
29313,t,de
29314,t,de
29315,t,de
29316,t,de
29317,t,de
29318,t,de
29319,t,de
29320,t,de
29321,t,de
29322,t,de
29323,t,de
29324,t,de
29325,t,de
29326,t,de
29327,t,de
29328,t,de
29329,t,de
29330,t,de
29331,t,de
29332,t,de
29333,t,de
29334,t,de
29335,t,de
29336,t,de
29337,t,de
29338,t,de
29339,t,de
29340,t,de
29341,t,de
29342,t,de
29343,t,de
29344,t,de
29345,t,de
29346,t,de
29347,t,de
29348,t,de
29349,t,de
29350,t,de
29351,t,de
29352,t,de
29353,t,de
29354,t,de
29355,t,de
29356,t,de
29357,t,de
29358,t,de
29359,t,de
29360,t,de
29361,t,de
29362,t,de
29363,t,de
29364,t,de
29365,t,de
29366,t,de
29367,t,de
29368,t,de
29369,t,de
29370,t,de
29371,t,de
29372,t,de
29373,t,de
29374,t,de
29375,t,de
29376,t,de
29377,t,de
29378,t,de
29379,t,de
29380,t,de
29381,t,de
29382,t,de
29383,t,de
29384,t,de
29385,t,de
29386,t,de
29387,t,de
29388,t,de
29389,t,de
29390,t,de
29391,t,de
29392,t,de
29393,t,de
29394,t,de
29395,t,de
29396,t,de
29397,t,de
29398,t,de
29399,t,de
29400,t,de
29401,t,de
29402,t,de
29403,t,de
29404,t,de
29405,t,de
29406,t,de
29407,t,de
29408,t,de
29409,t,de
29410,t,de
29411,t,de
29412,t,de
29413,t,de
29414,t,de
29415,t,de
29416,t,de
29417,t,de
29418,t,de
29419,t,de
29420,t,de
29421,t,de
29422,t,de
29423,t,de
29424,t,de
29425,t,de
29426,t,de
29427,t,de
29428,t,de
29429,t,de
29430,t,de
29431,t,de
29432,t,de
29433,t,de
29434,t,de
29435,t,de
29436,t,de
29437,t,de
29438,t,de
29439,t,de
29440,t,de
29441,t,de
29442,t,de
29443,t,de
29444,t,de
29445,t,de
29446,t,de
29447,t,de
29448,t,de
29449,t,de
29450,t,de
29451,t,de
29452,t,de
29453,t,de
29454,t,de
29455,t,de
29456,t,de
29457,t,de
29458,t,de
29459,t,de
29460,t,de
29461,t,de
29462,t,de
29463,t,de
29464,t,de
29465,t,de
29466,t,de
29467,t,de
29468,t,de
29469,t,de
29470,t,de
29471,t,de
29472,t,de
29473,t,de
29474,t,de
29475,t,de
29476,t,de
29477,t,de
29478,t,de
29479,t,de
29480,t,de
29481,t,de
29482,t,de
29483,t,de
29484,t,de
29485,t,de
29486,t,de
29487,t,de
29488,t,de
29489,t,de
29490,t,de
29491,t,de
29492,t,de
29493,t,de
29494,t,de
29495,t,de
29496,t,de
29497,t,de
29498,t,de
29499,t,de
29500,t,de
29501,t,de
29502,t,de
29503,t,de
29504,t,de
29505,t,de
29506,t,de
29507,t,de
29508,t,de
29509,t,de
29510,t,de
29511,t,de
29512,t,de
29513,t,de
29514,t,de
29515,t,de
29516,t,de
29517,t,de
29518,t,de
29519,t,de
29520,t,de
29521,t,de
29522,t,de
29523,t,de
29524,t,de
29525,t,de
29526,t,de
29527,t,de
29528,t,de
29529,t,de
29530,t,de
29531,t,de
29532,t,de
29533,t,de
29534,t,de
29535,t,de
29536,t,de
29537,t,de
29538,t,de
29539,t,de
29540,t,de
29541,t,de
29542,t,de
29543,t,de
29544,t,de
29545,t,de
29546,t,de
29547,t,de
29548,t,de
29549,t,de
29550,t,de
29551,t,de
29552,t,de
29553,t,de
29554,t,de
29555,t,de
29556,t,de
29557,t,de
29558,t,de
29559,t,de
29560,t,de
29561,t,de
29562,t,de
29563,t,de
29564,t,de
29565,t,de
29566,t,de
29567,t,de
29568,t,de
29569,t,de
29570,t,de
29571,t,de
29572,t,de
29573,t,de
29574,t,de
29575,t,de
29576,t,de
29577,t,de
29578,t,de
29579,t,de
29580,t,de
29581,t,de
29582,t,de
29583,t,de
29584,t,de
29585,t,de
29586,t,de
29587,t,de
29588,t,de
29589,t,de
29590,t,de
29591,t,de
29592,t,de
29593,t,de
29594,t,de
29595,t,de
29596,t,de
29597,t,de
29598,t,de
29599,t,de
29600,t,de
29601,t,de
29602,t,de
29603,t,de
29604,t,de
29605,t,de
29606,t,de
29607,t,de
29608,t,de
29609,t,de
29610,t,de
29611,t,de
29612,t,de
29613,t,de
29614,t,de
29615,t,de
29616,t,de
29617,t,de
29618,t,de
29619,t,de
29620,t,de
29621,t,de
29622,t,de
29623,t,de
29624,t,de
29625,t,de
29626,t,de
29627,t,de
29628,t,de
29629,t,de
29630,t,de
29631,t,de
29632,t,de
29633,t,de
29634,t,de
29635,t,de
29636,t,de
29637,t,de
29638,t,de
29639,t,de
29640,t,de
29641,t,de
29642,t,de
29643,t,de
29644,t,de
29645,t,de
29646,t,de
29647,t,de
29648,t,de
29649,t,de
29650,t,de
29651,t,de
29652,t,de
29653,t,de
29654,t,de
29655,t,de
29656,t,de
29657,t,de
29658,t,de
29659,t,de
29660,t,de
29661,t,de
29662,t,de
29663,t,de
29664,t,de
29665,t,de
29666,t,de
29667,t,de
29668,t,de
29669,t,de
29670,t,de
29671,t,de
29672,t,de
29673,t,de
29674,t,de
29675,t,de
29676,t,de
29677,t,de
29678,t,de
29679,t,de
29680,t,de
29681,t,de
29682,t,de
29683,t,de
29684,t,de
29685,t,de
29686,t,de
29687,t,de
29688,t,de
29689,t,de
29690,t,de
29691,t,de
29692,t,de
29693,t,de
29694,t,de
29695,t,de
29696,t,de
29697,t,de
29698,t,de
29699,t,de
29700,t,de
29701,t,de
29702,t,de
29703,t,de
29704,t,de
29705,t,de
29706,t,de
29707,t,de
29708,t,de
29709,t,de
29710,t,de
29711,t,de
29712,t,de
29713,t,de
29714,t,de
29715,t,de
29716,t,de
29717,t,de
29718,t,de
29719,t,de
29720,t,de
29721,t,de
29722,t,de
29723,t,de
29724,t,de
29725,t,de
29726,t,de
29727,t,de
29728,t,de
29729,t,de
29730,t,de
29731,t,de
29732,t,de
29733,t,de
29734,t,de
29735,t,de
29736,t,de
29737,t,de
29738,t,de
29739,t,de
29740,t,de
29741,t,de
29742,t,de
29743,t,de
29744,t,de
29745,t,de
29746,t,de
29747,t,de
29748,t,de
29749,t,de
29750,t,de
29751,t,de
29752,t,de
29753,t,de
29754,t,de
29755,t,de
29756,t,de
29757,t,de
29758,t,de
29759,t,de
29760,t,de
29761,t,de
29762,t,de
29763,t,de
29764,t,de
29765,t,de
29766,t,de
29767,t,de
29768,t,de
29769,t,de
29770,t,de
29771,t,de
29772,t,de
29773,t,de
29774,t,de
29775,t,de
29776,t,de
29777,t,de
29778,t,de
29779,t,de
29780,t,de
29781,t,de
29782,t,de
29783,t,de
29784,t,de
29785,t,de
29786,t,de
29787,t,de
29788,t,de
29789,t,de
29790,t,de
29791,t,de
29792,t,de
29793,t,de
29794,t,de
29795,t,de
29796,t,de
29797,t,de
29798,t,de
29799,t,de
29800,t,de
29801,t,de
29802,t,de
29803,t,de
29804,t,de
29805,t,de
29806,t,de
29807,t,de
29808,t,de
29809,t,de
29810,t,de
29811,t,de
29812,t,de
29813,t,de
29814,t,de
29815,t,de
29816,t,de
29817,t,de
29818,t,de
29819,t,de
29820,t,de
29821,t,de
29822,t,de
29823,t,de
29824,t,de
29825,t,de
29826,t,de
29827,t,de
29828,t,de
29829,t,de
29830,t,de
29831,t,de
29832,t,de
29833,t,de
29834,t,de
29835,t,de
29836,t,de
29837,t,de
29838,t,de
29839,t,de
29840,t,de
29841,t,de
29842,t,de
29843,t,de
29844,t,de
29845,t,de
29846,t,de
29847,t,de
29848,t,de
29849,t,de
29850,t,de
29851,t,de
29852,t,de
29853,t,de
29854,t,de
29855,t,de
29856,t,de
29857,t,de
29858,t,de
29859,t,de
29860,t,de
29861,t,de
29862,t,de
29863,t,de
29864,t,de
29865,t,de
29866,t,de
29867,t,de
29868,t,de
29869,t,de
29870,t,de
29871,t,de
29872,t,de
29873,t,de
29874,t,de
29875,t,de
29876,t,de
29877,t,de
29878,t,de
29879,t,de
29880,t,de
29881,t,de
29882,t,de
29883,t,de
29884,t,de
29885,t,de
29886,t,de
29887,t,de
29888,t,de
29889,t,de
29890,t,de
29891,t,de
29892,t,de
29893,t,de
29894,t,de
29895,t,de
29896,t,de
29897,t,de
29898,t,de
29899,t,de
29900,t,de
29901,t,de
29902,t,de
29903,t,de
29904,t,de
29905,t,de
29906,t,de
29907,t,de
29908,t,de
29909,t,de
29910,t,de
29911,t,de
29912,t,de
29913,t,de
29914,t,de
29915,t,de
29916,t,de
29917,t,de
29918,t,de
29919,t,de
29920,t,de
29921,t,de
29922,t,de
29923,t,de
29924,t,de
29925,t,de
29926,t,de
29927,t,de
29928,t,de
29929,t,de
29930,t,de
29931,t,de
29932,t,de
29933,t,de
29934,t,de
29935,t,de
29936,t,de
29937,t,de
29938,t,de
29939,t,de
29940,t,de
29941,t,de
29942,t,de
29943,t,de
29944,t,de
29945,t,de
29946,t,de
29947,t,de
29948,t,de
29949,t,de
29950,t,de
29951,t,de
29952,t,de
29953,t,de
29954,t,de
29955,t,de
29956,t,de
29957,t,de
29958,t,de
29959,t,de
29960,t,de
29961,t,de
29962,t,de
29963,t,de
29964,t,de
29965,t,de
29966,t,de
29967,t,de
29968,t,de
29969,t,de
29970,t,de
29971,t,de
29972,t,de
29973,t,de
29974,t,de
29975,t,de
29976,t,de
29977,t,de
29978,t,de
29979,t,de
29980,t,de
29981,t,de
29982,t,de
29983,t,de
29984,t,de
29985,t,de
29986,t,de
29987,t,de
29988,t,de
29989,t,de
29990,t,de
29991,t,de
29992,t,de
29993,t,de
29994,t,de
29995,t,de
29996,t,de
29997,t,de
29998,t,de
29999,t,de
30000,t,de
30001,t,de
30002,t,de
30003,t,de
30004,t,de
30005,t,de
30006,t,de
30007,t,de
30008,t,de
30009,t,de
30010,t,de
30011,t,de
30012,t,de
30013,t,de
30014,t,de
30015,t,de
30016,t,de
30017,t,de
30018,t,de
30019,t,de
30020,t,de
30021,t,de
30022,t,de
30023,t,de
30024,t,de
30025,t,de
30026,t,de
30027,t,de
30028,t,de
30029,t,de
30030,t,de
30031,t,de
30032,t,de
30033,t,de
30034,t,de
30035,t,de
30036,t,de
30037,t,de
30038,t,de
30039,t,de
30040,t,de
30041,t,de
30042,t,de
30043,t,de
30044,t,de
30045,t,de
30046,t,de
30047,t,de
30048,t,de
30049,t,de
30050,t,de
30051,t,de
30052,t,de
30053,t,de
30054,t,de
30055,t,de
30056,t,de
30057,t,de
30058,t,de
30059,t,de
30060,t,de
30061,t,de
30062,t,de
30063,t,de
30064,t,de
30065,t,de
30066,t,de
30067,t,de
30068,t,de
30069,t,de
30070,t,de
30071,t,de
30072,t,de
30073,t,de
30074,t,de
30075,t,de
30076,t,de
30077,t,de
30078,t,de
30079,t,de
30080,t,de
30081,t,de
30082,t,de
30083,t,de
30084,t,de
30085,t,de
30086,t,de
30087,t,de
30088,t,de
30089,t,de
30090,t,de
30091,t,de
30092,t,de
30093,t,de
30094,t,de
30095,t,de
30096,t,de
30097,t,de
30098,t,de
30099,t,de
30100,t,de
30101,t,de
30102,t,de
30103,t,de
30104,t,de
30105,t,de
30106,t,de
30107,t,de
30108,t,de
30109,t,de
30110,t,de
30111,t,de
30112,t,de
30113,t,de
30114,t,de
30115,t,de
30116,t,de
30117,t,de
30118,t,de
30119,t,de
30120,t,de
30121,t,de
30122,t,de
30123,t,de
30124,t,de
30125,t,de
30126,t,de
30127,t,de
30128,t,de
30129,t,de
30130,t,de
30131,t,de
30132,t,de
30133,t,de
30134,t,de
30135,t,de
30136,t,de
30137,t,de
30138,t,de
30139,t,de
30140,t,de
30141,t,de
30142,t,de
30143,t,de
30144,t,de
30145,t,de
30146,t,de
30147,t,de
30148,t,de
30149,t,de
30150,t,de
30151,t,de
30152,t,de
30153,t,de
30154,t,de
30155,t,de
30156,t,de
30157,t,de
30158,t,de
30159,t,de
30160,t,de
30161,t,de
30162,t,de
30163,t,de
30164,t,de
30165,t,de
30166,t,de
30167,t,de
30168,t,de
30169,t,de
30170,t,de
30171,t,de
30172,t,de
30173,t,de
30174,t,de
30175,t,de
30176,t,de
30177,t,de
30178,t,de
30179,t,de
30180,t,de
30181,t,de
30182,t,de
30183,t,de
30184,t,de
30185,t,de
30186,t,de
30187,t,de
30188,t,de
30189,t,de
30190,t,de
30191,t,de
30192,t,de
30193,t,de
30194,t,de
30195,t,de
30196,t,de
30197,t,de
30198,t,de
30199,t,de
30200,t,de
30201,t,de
30202,t,de
30203,t,de
30204,t,de
30205,t,de
30206,t,de
30207,t,de
30208,t,de
30209,t,de
30210,t,de
30211,t,de
30212,t,de
30213,t,de
30214,t,de
30215,t,de
30216,t,de
30217,t,de
30218,t,de
30219,t,de
30220,t,de
30221,t,de
30222,t,de
30223,t,de
30224,t,de
30225,t,de
30226,t,de
30227,t,de
30228,t,de
30229,t,de
30230,t,de
30231,t,de
30232,t,de
30233,t,de
30234,t,de
30235,t,de
30236,t,de
30237,t,de
30238,t,de
30239,t,de
30240,t,de
30241,t,de
30242,t,de
30243,t,de
30244,t,de
30245,t,de
30246,t,de
30247,t,de
30248,t,de
30249,t,de
30250,t,de
30251,t,de
30252,t,de
30253,t,de
30254,t,de
30255,t,de
30256,f,de
30257,f,de
30258,f,de
30259,f,de
30260,f,de
30261,f,de
30262,f,de
30263,f,de
30264,f,de
30265,f,de
30266,f,de
30267,f,de
30268,f,de
30269,f,de
30270,f,de
30271,f,de
30272,f,de
30273,f,de
30274,f,de
30275,f,de
30276,f,de
30277,f,de
30278,f,de
30279,f,de
30280,f,de
30281,f,de
30282,f,de
30283,f,de
30284,f,de
30285,f,de
30286,f,de
30287,f,de
30288,f,de
30289,f,de
30290,f,de
30291,f,de
30292,f,de
30293,f,de
30294,f,de
30295,f,de
30296,f,de
30297,f,de
30298,f,de
30299,f,de
30300,f,de
30301,f,de
30302,f,de
30303,f,de
30304,f,de
30305,f,de
30306,f,de
30307,f,de
30308,f,de
30309,f,de
30310,f,de
30311,f,de
30312,f,de
30313,f,de
30314,f,de
30315,f,de
30316,f,de
30317,f,de
30318,f,de
30319,f,de
30320,f,de
30321,f,de
30322,f,de
30323,f,de
30324,f,de
30325,f,de
30326,f,de
30327,f,de
30328,f,de
30329,f,de
30330,f,de
30331,f,de
30332,f,de
30333,f,de
30334,f,de
30335,f,de
30336,f,de
30337,f,de
30338,f,de
30339,f,de
30340,f,de
30341,f,de
30342,f,de
30343,f,de
30344,f,de
30345,f,de
30346,f,de
30347,f,de
30348,f,de
30349,f,de
30350,f,de
30351,f,de
30352,f,de
30353,f,de
30354,f,de
30355,f,de
30356,f,de
30357,f,de
30358,f,de
30359,f,de
30360,f,de
30361,f,de
30362,f,de
30363,f,de
30364,f,de
30365,f,de
30366,f,de
30367,f,de
30368,f,de
30369,f,de
30370,f,de
30371,f,de
30372,f,de
30373,f,de
30374,f,de
30375,f,de
30376,f,de
30377,f,de
30378,f,de
30379,f,de
30380,f,de
30381,f,de
30382,f,de
30383,f,de
30384,f,de
30385,f,de
30386,f,de
30387,f,de
30388,f,de
30389,f,de
30390,f,de
30391,f,de
30392,f,de
30393,f,de
30394,f,de
30395,f,de
30396,f,de
30397,f,de
30398,f,de
30399,f,de
30400,f,de
30401,f,de
30402,f,de
30403,f,de
30404,f,de
30405,f,de
30406,f,de
30407,f,de
30408,f,de
30409,f,de
30410,f,de
30411,f,de
30412,f,de
30413,f,de
30414,f,de
30415,f,de
30416,f,de
30417,f,de
30418,f,de
30419,f,de
30420,f,de
30421,f,de
30422,f,de
30423,f,de
30424,f,de
30425,f,de
30426,f,de
30427,f,de
30428,f,de
30429,f,de
30430,f,de
30431,f,de
30432,f,de
30433,f,de
30434,f,de
30435,f,de
30436,f,de
30437,f,de
30438,f,de
30439,f,de
30440,f,de
30441,f,de
30442,f,de
30443,f,de
30444,f,de
30445,f,de
30446,f,de
30447,f,de
30448,f,de
30449,f,de
30450,f,de
30451,f,de
30452,f,de
30453,f,de
30454,f,de
30455,f,de
30456,f,de
30457,f,de
30458,f,de
30459,f,de
30460,f,de
30461,f,de
30462,f,de
30463,f,de
30464,f,de
30465,f,de
30466,f,de
30467,f,de
30468,f,de
30469,f,de
30470,f,de
30471,f,de
30472,f,de
30473,f,de
30474,f,de
30475,f,de
30476,f,de
30477,f,de
30478,f,de
30479,f,de
30480,f,de
30481,f,de
30482,f,de
30483,f,de
30484,f,de
30485,f,de
30486,f,de
30487,f,de
30488,f,de
30489,f,de
30490,f,de
30491,f,de
30492,f,de
30493,f,de
30494,f,de
30495,f,de
30496,f,de
30497,f,de
30498,f,de
30499,f,de
30500,f,de
30501,f,de
30502,f,de
30503,f,de
30504,f,de
30505,f,de
30506,f,de
30507,f,de
30508,f,de
30509,f,de
30510,f,de
30511,f,de
30512,f,de
30513,f,de
30514,f,de
30515,f,de
30516,f,de
30517,f,de
30518,f,de
30519,f,de
30520,f,de
30521,f,de
30522,f,de
30523,f,de
30524,f,de
30525,f,de
30526,f,de
30527,f,de
30528,f,de
30529,f,de
30530,f,de
30531,f,de
30532,f,de
30533,f,de
30534,f,de
30535,f,de
30536,f,de
30537,f,de
30538,f,de
30539,f,de
30540,f,de
30541,f,de
30542,f,de
30543,f,de
30544,f,de
30545,f,de
30546,f,de
30547,f,de
30548,f,de
30549,f,de
30550,f,de
30551,f,de
30552,f,de
30553,f,de
30554,f,de
30555,f,de
30556,f,de
30557,f,de
30558,f,de
30559,f,de
30560,f,de
30561,f,de
30562,f,de
30563,f,de
30564,f,de
30565,f,de
30566,f,de
30567,f,de
30568,f,de
30569,f,de
30570,f,de
30571,f,de
30572,f,de
30573,f,de
30574,f,de
30575,f,de
30576,f,de
30577,f,de
30578,f,de
30579,f,de
30580,f,de
30581,f,de
30582,f,de
30583,f,de
30584,f,de
30585,f,de
30586,f,de
30587,f,de
30588,f,de
30589,f,de
30590,f,de
30591,f,de
30592,f,de
30593,f,de
30594,f,de
30595,f,de
30596,f,de
30597,f,de
30598,f,de
30599,f,de
30600,f,de
30601,f,de
30602,f,de
30603,f,de
30604,f,de
30605,f,de
30606,f,de
30607,f,de
30608,f,de
30609,f,de
30610,f,de
30611,f,de
30612,f,de
30613,f,de
30614,f,de
30615,f,de
30616,f,de
30617,f,de
30618,f,de
30619,f,de
30620,f,de
30621,f,de
30622,f,de
30623,f,de
30624,f,de
30625,f,de
30626,f,de
30627,f,de
30628,f,de
30629,f,de
30630,f,de
30631,f,de
30632,f,de
30633,f,de
30634,f,de
30635,f,de
30636,f,de
30637,f,de
30638,f,de
30639,f,de
30640,f,de
30641,f,de
30642,f,de
30643,f,de
30644,f,de
30645,f,de
30646,f,de
30647,f,de
30648,f,de
30649,f,de
30650,f,de
30651,f,de
30652,f,de
30653,f,de
30654,f,de
30655,f,de
30656,f,de
30657,f,de
30658,f,de
30659,f,de
30660,f,de
30661,f,de
30662,f,de
30663,f,de
30664,f,de
30665,f,de
30666,f,de
30667,f,de
30668,f,de
30669,f,de
30670,f,de
30671,f,de
30672,f,de
30673,f,de
30674,f,de
30675,f,de
30676,f,de
30677,f,de
30678,f,de
30679,f,de
30680,f,de
30681,f,de
30682,f,de
30683,f,de
30684,f,de
30685,f,de
30686,f,de
30687,f,de
30688,f,de
30689,f,de
30690,f,de
30691,f,de
30692,f,de
30693,f,de
30694,f,de
30695,f,de
30696,f,de
30697,f,de
30698,f,de
30699,f,de
30700,f,de
30701,f,de
30702,f,de
30703,f,de
30704,f,de
30705,f,de
30706,f,de
30707,f,de
30708,f,de
30709,f,de
30710,f,de
30711,f,de
30712,f,de
30713,f,de
30714,f,de
30715,f,de
30716,f,de
30717,f,de
30718,f,de
30719,f,de
30720,f,de
30721,f,de
30722,f,de
30723,f,de
30724,f,de
30725,f,de
30726,f,de
30727,f,de
30728,f,de
30729,f,de
30730,f,de
30731,f,de
30732,f,de
30733,f,de
30734,f,de
30735,f,de
30736,f,de
30737,f,de
30738,f,de
30739,f,de
30740,f,de
30741,f,de
30742,f,de
30743,f,de
30744,f,de
30745,f,de
30746,f,de
30747,f,de
30748,f,de
30749,f,de
30750,f,de
30751,f,de
30752,f,de
30753,f,de
30754,f,de
30755,f,de
30756,f,de
30757,f,de
30758,f,de
30759,f,de
30760,f,de
30761,f,de
30762,f,de
30763,f,de
30764,f,de
30765,f,de
30766,f,de
30767,f,de
30768,f,de
30769,f,de
30770,f,de
30771,f,de
30772,f,de
30773,f,de
30774,f,de
30775,f,de
30776,f,de
30777,f,de
30778,f,de
30779,f,de
30780,f,de
30781,f,de
30782,f,de
30783,f,de
30784,f,de
30785,f,de
30786,f,de
30787,f,de
30788,f,de
30789,f,de
30790,f,de
30791,f,de
30792,f,de
30793,f,de
30794,f,de
30795,f,de
30796,f,de
30797,f,de
30798,f,de
30799,f,de
30800,f,de
30801,f,de
30802,f,de
30803,f,de
30804,f,de
30805,f,de
30806,f,de
30807,f,de
30808,f,de
30809,f,de
30810,f,de
30811,f,de
30812,f,de
30813,f,de
30814,f,de
30815,f,de
30816,f,de
30817,f,de
30818,f,de
30819,f,de
30820,f,de
30821,f,de
30822,f,de
30823,f,de
30824,f,de
30825,f,de
30826,f,de
30827,f,de
30828,f,de
30829,f,de
30830,f,de
30831,f,de
30832,f,de
30833,f,de
30834,f,de
30835,f,de
30836,f,de
30837,f,de
30838,f,de
30839,f,de
30840,f,de
30841,f,de
30842,f,de
30843,f,de
30844,f,de
30845,f,de
30846,f,de
30847,f,de
30848,f,de
30849,f,de
30850,f,de
30851,f,de
30852,f,de
30853,f,de
30854,f,de
30855,f,de
30856,f,de
30857,f,de
30858,f,de
30859,f,de
30860,f,de
30861,f,de
30862,f,de
30863,f,de
30864,f,de
30865,f,de
30866,f,de
30867,f,de
30868,f,de
30869,f,de
30870,f,de
30871,f,de
30872,f,de
30873,f,de
30874,f,de
30875,f,de
30876,f,de
30877,f,de
30878,f,de
30879,f,de
30880,f,de
30881,f,de
30882,f,de
30883,f,de
30884,f,de
30885,f,de
30886,f,de
30887,f,de
30888,f,de
30889,f,de
30890,f,de
30891,f,de
30892,f,de
30893,f,de
30894,f,de
30895,f,de
30896,f,de
30897,f,de
30898,f,de
30899,f,de
30900,f,de
30901,f,de
30902,f,de
30903,f,de
30904,f,de
30905,f,de
30906,f,de
30907,f,de
30908,f,de
30909,f,de
30910,f,de
30911,f,de
30912,f,de
30913,f,de
30914,f,de
30915,f,de
30916,f,de
30917,f,de
30918,f,de
30919,f,de
30920,f,de
30921,f,de
30922,f,de
30923,f,de
30924,f,de
30925,f,de
30926,f,de
30927,f,de
30928,f,de
30929,f,de
30930,f,de
30931,f,de
30932,f,de
30933,f,de
30934,f,de
30935,f,de
30936,f,de
30937,f,de
30938,f,de
30939,f,de
30940,f,de
30941,f,de
30942,f,de
30943,f,de
30944,f,de
30945,f,de
30946,f,de
30947,f,de
30948,f,de
30949,f,de
30950,f,de
30951,f,de
30952,f,de
30953,f,de
30954,f,de
30955,f,de
30956,f,de
30957,f,de
30958,f,de
30959,f,de
30960,f,de
30961,f,de
30962,f,de
30963,f,de
30964,f,de
30965,f,de
30966,f,de
30967,f,de
30968,f,de
30969,f,de
30970,f,de
30971,f,de
30972,f,de
30973,f,de
30974,f,de
30975,f,de
30976,f,de
30977,f,de
30978,f,de
30979,f,de
30980,f,de
30981,f,de
30982,f,de
30983,f,de
30984,f,de
30985,f,de
30986,f,de
30987,f,de
30988,f,de
30989,f,de
30990,f,de
30991,f,de
30992,f,de
30993,f,de
30994,f,de
30995,f,de
30996,f,de
30997,f,de
30998,f,de
30999,f,de
31000,f,de
31001,f,de
31002,f,de
31003,f,de
31004,f,de
31005,f,de
31006,f,de
31007,f,de
31008,f,de
31009,f,de
31010,f,de
31011,f,de
31012,f,de
31013,f,de
31014,f,de
31015,f,de
31016,f,de
31017,f,de
31018,f,de
31019,f,de
31020,f,de
31021,f,de
31022,f,de
31023,f,de
31024,f,de
31025,f,de
31026,f,de
31027,f,de
31028,f,de
31029,f,de
31030,f,de
31031,f,de
31032,f,de
31033,f,de
31034,f,de
31035,f,de
31036,f,de
31037,f,de
31038,f,de
31039,f,de
31040,f,de
31041,f,de
31042,f,de
31043,f,de
31044,f,de
31045,f,de
31046,f,de
31047,f,de
31048,f,de
31049,f,de
31050,f,de
31051,f,de
31052,f,de
31053,f,de
31054,f,de
31055,f,de
31056,f,de
31057,f,de
31058,f,de
31059,f,de
31060,f,de
31061,f,de
31062,f,de
31063,f,de
31064,f,de
31065,f,de
31066,f,de
31067,f,de
31068,f,de
31069,f,de
31070,f,de
31071,f,de
31072,f,de
31073,f,de
31074,f,de
31075,f,de
31076,f,de
31077,f,de
31078,f,de
31079,f,de
31080,f,de
31081,f,de
31082,f,de
31083,f,de
31084,f,de
31085,f,de
31086,f,de
31087,f,de
31088,f,de
31089,f,de
31090,f,de
31091,f,de
31092,f,de
31093,f,de
31094,f,de
