DATE,CHNCPIALLMINMEI,country
33970,41.34688962,CN
34001,41.58109523,CN
34029,42.35070979,CN
34060,43.57438783,CN
34090,44.22673964,CN
34121,44.16554824,CN
34151,43.85954048,CN
34182,44.79949824,CN
34213,45.97549489,CN
34243,46.30958658,CN
34274,46.71099656,CN
34304,48.12293699,CN
34335,50.07108392,CN
34366,51.22790938,CN
34394,51.83726868,CN
34425,53.03002974,CN
34455,53.64703497,CN
34486,54.14696206,CN
34516,54.38582977,CN
34547,56.35776843,CN
34578,58.52680542,CN
34608,59.13734135,CN
34639,59.55652044,CN
34669,60.39428539,CN
34700,62.13821508,CN
34731,62.70296067,CN
34759,62.87860713,CN
34790,64.00724579,CN
34820,64.53738318,CN
34851,64.00170862,CN
34881,63.468264,CN
34912,64.52964495,CN
34943,66.2523433,CN
34973,66.29296002,CN
35004,66.22685146,CN
35034,66.49410819,CN
35065,67.73065438,CN
35096,68.53433603,CN
35125,69.04071059,CN
35156,70.21594913,CN
35186,70.2812101,CN
35217,69.50585616,CN
35247,68.73612958,CN
35278,69.75654646,CN
35309,71.15501703,CN
35339,70.9334675,CN
35370,70.79650373,CN
35400,71.14869567,CN
35431,71.72676317,CN
35462,72.37225887,CN
35490,71.80233896,CN
35521,72.46285949,CN
35551,72.24908413,CN
35582,71.45201975,CN
35612,70.59200537,CN
35643,71.0819206,CN
35674,72.43580704,CN
35704,71.99746944,CN
35735,71.57526565,CN
35765,71.43329102,CN
35796,71.94194343,CN
35827,72.29988673,CN
35855,72.30495537,CN
35886,72.24547042,CN
35916,71.52659364,CN
35947,70.52314337,CN
35977,69.60371732,CN
36008,70.08677361,CN
36039,71.34927032,CN
36069,71.20549694,CN
36100,70.71636237,CN
36130,70.71895798,CN
36161,71.07864015,CN
36192,71.35998815,CN
36220,71.00346596,CN
36251,70.65606999,CN
36281,69.95300857,CN
36312,69.04215776,CN
36342,68.62926479,CN
36373,69.17564592,CN
36404,70.77847605,CN
36434,70.77826397,CN
36465,70.07991468,CN
36495,70.01176852,CN
36526,70.93648233,CN
36557,71.859508,CN
36586,70.86145962,CN
36617,70.44410183,CN
36647,70.02296123,CN
36678,69.38736818,CN
36708,68.97241154,CN
36739,69.3831725,CN
36770,70.77847605,CN
36800,70.77826397,CN
36831,70.9909536,CN
36861,71.06194479,CN
36892,71.78772066,CN
36923,71.859508,CN
36951,71.42835132,CN
36982,71.57120806,CN
37012,71.21335142,CN
37043,70.35879178,CN
37073,70.00699721,CN
37104,70.07700483,CN
37135,70.70769764,CN
37165,70.9198208,CN
37196,70.77798074,CN
37226,70.84875915,CN
37257,71.06130505,CN
37288,71.84297963,CN
37316,70.90902123,CN
37347,70.69629356,CN
37377,70.48420492,CN
37408,69.84984697,CN
37438,69.3608984,CN
37469,69.56898089,CN
37500,70.26467045,CN
37530,70.40520002,CN
37561,70.33479503,CN
37591,70.54579934,CN
37622,71.32180288,CN
37653,71.96369897,CN
37681,71.53191733,CN
37712,71.38885345,CN
37742,70.88913139,CN
37773,70.03846164,CN
37803,69.68826925,CN
37834,70.176087,CN
37865,71.01820051,CN
37895,71.65736429,CN
37926,72.37393784,CN
37956,72.80818123,CN
37987,73.60907139,CN
38018,73.46185339,CN
38047,73.68223898,CN
38078,74.05064999,CN
38108,73.97659958,CN
38139,73.45876318,CN
38169,73.31184532,CN
38200,73.82502879,CN
38231,74.63710391,CN
38261,74.63710391,CN
38292,74.41319269,CN
38322,74.48760594,CN
38353,74.93453148,CN
38384,76.28335281,CN
38412,75.59680286,CN
38443,75.37001208,CN
38473,75.21927197,CN
38504,74.61751843,CN
38534,74.61751843,CN
38565,74.76675289,CN
38596,75.29012013,CN
